alert_window_default_title: "Confirmation"
settings_window_unit_north_type_magnetic: "Magnetic"
settings_window_wind_correction_label: "Wind correction"
settings_window_wind_correction_wind_label: "True wind angle correction"

license_window_version_number: " Version number: "
license_window_button_activate: "Activate now"
license_window_button_open_license: "Open\nlicense file"
license_window_button_new_license: "New license"
license_window_button_close: "Close"
license_window_button_exit: "Exit"
license_window_activating_label: "Activating..."
license_window_error_email_invalid_label: "Email is not valid!"
license_window_error_serial_invalid_label: "Serial is not valid!"
license_window_error_email_and_serial_invalid_label: "Email and serial is not valid!"
license_window_registration_notification_text: "If you don't have a serial, you can register at www.seamantec.com"
license_window_offline_text_part1: "<b>Activate on the web</b><br><br>Activation key: "
license_window_offline_text_part2: "<br>at www.seamantec.com/get_license to get the license file."
license_window_activated_license_text_part1: "Expire at: "
license_window_activated_license_text_part2: "<br>Email: "
license_window_activated_license_text_part3: "<br>Serial: "
license_window_activated_license_text_part4: "<br>"
license_window_status_cant_connect_server_text: "Can't connect to server!"
license_window_status_invalid_activation_text: "Invalid activation!"
license_window_status_something_went_wrong_text: "Something went wrong! Please contact us!"
license_window_status_activating_text: "Activating..."
license_window_open_license_label: "Open license file"
license_window_button_thank: "Thank You!"

helper_instrument_app_wind: "App. Wind (HU)"
helper_instrument_true_wind "True Wind (HU)"
helper_instrument_ground_wind: "Ground Wind (NU)"
helper_instrument_vectors: "Wind vectors (HU)"
helper_instrument_heading_nu: "Heading/COG (NU)"
helper_instrument_heading_hu: "Heading/COG (HU)"
helper_instrument_boat_speed: "Boat Speed"
helper_instrument_vmg: "VMG"
helper_instrument_water_depth: "Water depth"
helper_instrument_rudder: "Rudder"
helper_instrument_set_and_drift: "Set and Drift (NU)"
helper_instrument_anchor: "Anchor (NU)"
helper_instrument_clock: "Clock"
helper_instrument_temperature: "Temperature"
helper_instrument_barometer: "Barometer"
helper_instrument_trip: "Trip computer"
helper_instrument_astro: "Astro"
helper_instrument_polar: "Polar (HU)"
helper_instrument_polar_editor: "Polar Editor"
helper_instrument_perf1: "Performance1"
helper_instrument_perf2: "Performance2"
helper_instrument_perf3: "Performance3"
helper_instrument_waypoint_hu: "Waypoint (HU)"
helper_instrument_waypoint_cu: "Waypoint (CU)"
helper_instrument_tacticomp_hu: "Tacticomp (HU)"
helper_instrument_tacticomp_nu: "Tacticomp (NU)"
helper_instrument_digi_a: "Digital A"
helper_instrument_digi_b: "Digital B"
helper_instrument_digi_c: "Digital C"
helper_instrument_digi_d: "Digital D"
helper_instrument_digi_e: "Digital E"
helper_instrument_info_a: "Basic info A"
helper_instrument_info_b: "Basic info B"
helper_instrument_info_c: "Basic info C"
helper_instrument_classic_compass: "Compass"
helper_instrument_classic_rudder: "Rudder"
helper_instrument_classic_clock: "Clock"
helper_instrument_classic_ground_wind: "Ground Wind"
helper_instrument_classic_awa: "AWA"
helper_instrument_classic_twa: "TWA"
helper_instrument_classic_ch_awa: "CH AWA"
helper_instrument_classic_ch_twa: "CH TWA"
